#Feature ID	taxonomy	Confidence
6283a62727375a316d0e4945e22d78f3	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Dietziaceae; g__Dietzia	0.9999798362257896
8a2afb197f2a489a0a8d9d91981db452	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9996617597931288
fe6966e5918d216b33f42308caff2504	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Pseudonocardiales; f__Pseudonocardiaceae; g__Saccharopolyspora	0.9992926389842159
5e718c0074b23d84bbd15b32b6234426	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Halomonadaceae; g__Halomonas	0.9998219128311707
f2f98336336d629580b38dfed6123a44	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	0.9968440477864271
2343a425a19789940262e38a0fe699db	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Kocuria	0.9515702663899592
6a6e92fd2cc4e19135139785f9e7406a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Salinisphaerales; f__Salinisphaeraceae; g__Salinisphaera; s__Salinisphaera_sp.	0.9353196466778313
f1a5e3443df627fe2dcbf395c9b812c8	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Dietziaceae; g__Dietzia; s__Dietzia_cinnamea	0.7145042968993573
41586ccbe73f92a9e5c3f0bc6826ba9d	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium	0.9999246616801741
5d3e64413ead37da32a9200cb5411b6a	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Brevibacteriaceae; g__Brevibacterium	0.9999999717488449
e3d5a743382966d43f8375fd4343d8cc	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Brevibacteriaceae; g__Brevibacterium	0.9999999793706095
50eac56dea6fabc1495a8fd00d4b1d34	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Paracoccus	0.991873217498927
540f862a52d9e3a1016d13573de9967c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Erythrobacter	0.8031229474510077
2cb1918baf2a37dc2b695c30a0200611	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides; s__Nocardioides_marinus	0.736644485952509
bffdd890bffc69fc0c2a950a35be0f56	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Dietziaceae; g__Dietzia	0.9988349402359286
6f9b1500c990f8c818f7909ccd1cde1f	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Dietziaceae; g__Dietzia	0.9995411004519222
c1239af07b2b7cccc696095d746124ef	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Halomonadaceae; g__Halomonas	0.9998032506834506
d9d195843fa58120773fa27ebb07887d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas	0.9924846055124629
559802c3a2695259e7c5439442a58f6d	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Arthrobacter	0.7699746346897022
0fb54544c836046daab5e583b496e572	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__Henriciella	0.9993427983144267
838ae6ec41c4c4ae77553f659cc6a3a5	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Aeromicrobium	0.9989287348355598
fff2a58175f4c0ed1a6c80953172d537	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9993446417524644
c6ddfa1426f8fc5b20c9819bbaa3998b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus_horikoshii	0.9501746833625102
8f390a20e42b495b8258ab15e7c7ce86	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Intrasporangiaceae	0.9976108081154295
c3725ea671ddb73ad38b5aa4b9e3132d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__Maricaulis	0.9999979467133209
a303df0c3d46bd68561a540da7a6e8a7	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides; s__Nocardioides_exalbidus	0.75710972505688
fe4577de1ee1f8bca056daea8b1d90e5	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Kocuria	0.9871405981769669
20f50fb3bbefca3eef77b0431aea1977	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium	0.9789812939495316
d1c36e3ee00e5f7ce91892b3a41dac61	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Dietziaceae; g__Dietzia	0.999801060157134
7cb56113ccf34889373f5a3f62d944e4	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Intrasporangiaceae; g__Ornithinimicrobium	0.9983901863312847
7e76f4e26fedf7ae998854beefb59f78	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9998322582840564
bdda0aef8eacc073b99a86b223f4a4d2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Exiguobacterales; f__Exiguobacteraceae; g__Exiguobacterium	0.9999993844290552
5d11e3213ff58e9350bd5eb88df67a3b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Alcanivoracaceae1; g__Alcanivorax	0.9999996934518471
3dbbaf4cbfec00352ed91f0d44d7f34a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.999521900418784
8c879df9d0162115ebbff207ce39ade1	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Fictibacillus	0.9999229488509047
2910305a36e52364dc82fff53e16529a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9983987060270161
b988a7611ee4a1f4a36fb32fa1ab02dd	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Kocuria	0.9830406399221179
51ea58284420ab3ca892da438245445b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9947521209754921
e04b49d9d5f7df61f2d258b753f002c6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Terribacillus	0.9995123307940886
45f4508ec9f2b9372f59cc4d6f54f134	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__Streptomyces	0.9984052632753952
f186a1c10e3c7a20e4d8f2ca31673121	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Erythrobacter	0.8278942272797848
ad3988166751e2c7bcd97c8571b322ba	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Pseudonocardiales; f__Pseudonocardiaceae; g__Saccharopolyspora; s__Saccharopolyspora_sp.	0.7700881086018397
74382506785f8c8c2fe7267daf708c1c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas	0.9991797342375396
4f752150c1f333cac7dc94a551426e2d	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Agromyces	0.9999650886585627
0fbbe4a89e6528412de12e28eb578aeb	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Parvibaculales; f__Parvibaculaceae; g__Parvibaculum	0.9994002102965417
04d5911aea3926755144274b068f6768	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Sporosarcina	0.9512336780745944
53b1d1c59a006cd4c3a44c6dbfbd83e3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9997306819493106
cef8a9a339238c70ce8fc670257e72de	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__Streptomyces	0.9966446470047566
2bd8c88c2ec1a6f6eb8b4669d7aea459	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9984826387774622
073a1090ae8b5f1e8a678f7f0824538f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9988156818023278
01f112560d14f06aa4083bdd9d10110d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9992306372434255
bd4bedb8899b9eb1b181b9337b60c09b	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium	0.9998513980706819
81903935f8b96a7906f912d9e206684a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9999432179527553
42ea193d4e4f589fafabf9bff63e401e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9998212693731486
60646ff4bbef4968615bcfc6843dd907	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9966816738937121
a8a0025432aadd26346cfd0a9bc04b45	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Terribacillus	0.9992416782562059
efcd273d1d98c0279d1f21462e55a2aa	d__Bacteria; p__Firmicutes; c__Bacilli; o__Exiguobacterales; f__Exiguobacteraceae; g__Exiguobacterium	0.9999985102183994
f4cc57affa00e485f35f6cccd5452742	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Terribacillus	0.9992307968615232
2e493b5ce9e45349cb3e865ff922693b	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium; s__Microbacterium_aquimaris	0.8615351188737561
fb7f14a3e8819a6b6e06ad2afabacf72	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Terribacillus	0.9989502189143666
26e5357097ca81d91d3ac939aeba086f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus_infantis	0.925348833453978
913861e8ed5a038b761880617c7839c9	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides	0.9976908123987062
03008b5335446c225884160deb8ccb16	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Intrasporangiaceae; g__Ornithinimicrobium	0.8848189460905157
16f4dddb0abb4eaca16639ef669cfb8c	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9932724330466454
70f911f995a4f135b9e8e324f8062ff3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9997593746911914
520dc2366da20abc38afa6e4a3f2f30c	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9928359502102811
f1d0ba23415f1e8e9a98bd4f2f47ef17	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Paenisporosarcina	0.780052385537687
beef9d6e17e89a60adccdb8ca315a858	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadaceae; g__TM7a; s__uncultured_bacterium	0.8155991850079134
b99b1e0a31111045ef0330025d26e5a5	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Croceicoccus	0.973822519747249
d1b844e8a61799d9a9fdbe6c095666a1	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus_sinesaloumensis	0.7380048033126679
ce2efd34ef80f39b116a64a69026b272	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9728263819001876
c43909cd2acec018d51d58e528a5d6ff	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Gramella	0.9999995956341036
8a892b5911a3a098b28bd54375e29d9f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9998270453480933
dc50079946ec73daa0256d106aa153cc	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Cellulomonadaceae	0.9615746869715767
f746101b5d762fb0d3ddfabab5caaf0e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9995677972939214
0ce9fb29797009bfce05d48aad6ee6e5	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9996648153560495
bbf58c985dd522ddc6e586c10fd001cf	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Demequinaceae; g__Demequina; s__Demequina_globuliformis	0.8787831167268471
641ba73ff1cc1027c9f98454dd01f89c	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides	0.9998127740467333
b8a7fbb15934217212897c9f6210c1f3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Fictibacillus	0.9989975927819433
8e3d1e1d5d9479a517afa599781b7440	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Gramella	0.9999978958004713
4b0e114983801d3e11a7bb793288545b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9994307009178438
ddc897579a5ec77f80c2847a1fde32cc	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium; s__[Pseudomonas]_geniculata	0.7641335270512626
7922d45b3723731995c9e0193718304a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9972370345571684
444a8ea18ac74cf441e0a3d4afe027da	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9997824930325601
a637d9ccaa46abe3eeadc7a67caaa45d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas	0.9993306738715438
eb1edbc1bb28fc6529dd53ef349c58b7	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Pseudonocardiales; f__Pseudonocardiaceae; g__Actinomycetospora; s__Actinomycetospora_sp.	0.8313172618312884
8c03d1e1f5d36760b09bba68f972c152	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9992728250497642
02dac746dfd03909b2f0d310d899882d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9997651407852894
79af7ead2b636f96e49958f756ba2676	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Salinisphaerales; f__Salinisphaeraceae; g__Salinisphaera; s__Salinisphaera_sp.	0.918470115611075
fecd2c327985b86ea791c2eb0f45322f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9997488548162532
4bf01d84fdc680a352cb88049b0a3d59	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Pelomonas	0.8644904137137572
34c7e38f7be8aa9793e36aba4feae6e9	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Pseudonocardiales; f__Pseudonocardiaceae; g__Saccharopolyspora	0.998663342584821
15f4761764f3c2741ccf3ce032e28322	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Bogoriellaceae; g__Georgenia	0.9898150717197198
c8d31e023eb410fb34932d95c60c29e4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Ralstonia	0.9999942985846673
6374e362c4611ae707d4b784c42af666	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9923202085795407
dc5478c2c5cc3abd657710cf2fc0c0b1	d__Archaea; p__Halobacterota; c__Methanosarcinia; o__Methanosarciniales; f__ANME-2c; g__ANME-2c; s__uncultured_Methanosarcinales	0.7978124236443126
762ca09f348bb25bed45b3aacefec203	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Pseudonocardiales; f__Pseudonocardiaceae; g__Actinomycetospora; s__Actinomycetospora_sp.	0.7499730904347855
4c7177b5096d7adda6e67e5e583ae42a	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Arthrobacter	0.8332427977252472
727bacd4b8b6376309b660200daf3f80	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus_indicus	0.8690542206740725
4f15a20085b8a3ac9d7cf7188d9392a6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Halomonadaceae; g__Halomonas	0.9997972135071608
ceb4d7e802028ad8f00abc59d66cc358	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Brevibacteriaceae; g__Brevibacterium	0.9999999705419246
54d34eb83343a14660adce071a84943a	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Paracoccus	0.9920888873078755
366eb464c94ea3c1501b04ab26e32d61	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Paracoccus	0.9918781439378141
02e060e5bbf9b8f450c81aef6eebe59c	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides; s__Nocardioides_exalbidus	0.7611153077031565
2e556cb84ce5ae3f9da8e1cdc43a8694	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9995395507453999
4c349bb632cc80778d8a2d5fd292ddc5	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9952507516655308
8003ea0f1014a63bd235329375189a66	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Halomonadaceae; g__Halomonas	0.9997249611770548
d58c275ef14c08ff2e06cb799204e757	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.9999999615382765
cbde31bca5dd7ba9aad53fda2b87abf8	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__Streptomyces	0.9155147772856687
b761fd8dde6725de27bbf1f4fc8a2045	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Gordonia	0.9695905196551692
2860f1d19858e863ac31e39e002a596b	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Geodermatophilaceae; g__Blastococcus	0.9509598738398312
3161fe48f5aaffadf901a481ee26c610	d__Bacteria; p__Caldatribacteriota; c__JS1; o__JS1; f__JS1; g__JS1; s__uncultured_bacterium	0.7450901608375486
f2cbd50dba87bb8076b4b44ec8380a47	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium; s__[Pseudomonas]_geniculata	0.719584373911805
fa5aa40582d1cabb3597eee99dbde825	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Idiomarinaceae; g__Idiomarina; s__Pseudidiomarina_marina	0.9510169832015226
60c8dcf3be391f57e0d5df5dd8bde939	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae	0.8947774705653666
eb4537336575bab9cae2b9beb61233d3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Terribacillus	0.9995239220369331
590ad5e53e7b085a9f882ca9f937840b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9972279962518982
692bbee49a04fa6f5285c6c8055f2079	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Delftia	0.9916351006774369
66082108842624b83aa3bfbb19c34147	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Pseudonocardiales; f__Pseudonocardiaceae; g__Saccharopolyspora; s__Saccharopolyspora_sp.	0.7705457558349998
cdb25dfc9cdcff98d78cd5e43afe78e6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium; s__[Pseudomonas]_geniculata	0.7072699854436781
4266a4d07ae0e6437a5aa495b783511c	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae	0.9999924566903917
c82b43dfa782929f3020e3194497ab70	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9871960406191428
4ed1b9cc97df2c6b557a0c84fad9c7dc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Colwelliaceae; g__Colwellia	0.9999552176549572
5b158d193b1d46ed2ca6785712503611	d__Bacteria; p__Firmicutes; c__Bacilli; o__Exiguobacterales; f__Exiguobacteraceae; g__Exiguobacterium	0.9999993547342814
e3a4b2021d98932222a418f2e4620268	d__Archaea; p__Halobacterota; c__Methanosarcinia; o__Methanosarciniales; f__Methanosarcinaceae; g__Methanococcoides; s__uncultured_Methanococcoides	0.9386168793750083
ec84ebceb6bfe1756188270936ed55f9	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9995520681648637
4b1dd8e476f4b6a359502ec933987de9	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Pseudoalteromonadaceae; g__Pseudoalteromonas	0.9998318717966279
b3069dda6af97fce7dd4ad3be0380a83	d__Bacteria; p__Caldatribacteriota; c__JS1; o__JS1; f__JS1; g__JS1	0.999999999866924
3b7845082ca76f6856aa17cf5f27cab3	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Geodermatophilaceae; g__Blastococcus	0.9012480673152394
647dd85e0d9ba8e0e0fe429451908a6a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9996589703254909
12be7e8326265f72620c706dcbc31e9c	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides	0.9999315556179509
aa0755cbf542e0c84a085fb6779c4836	d__Bacteria; p__SAR324_clade(Marine_group_B); c__SAR324_clade(Marine_group_B); o__SAR324_clade(Marine_group_B); f__SAR324_clade(Marine_group_B); g__SAR324_clade(Marine_group_B); s__hydrothermal_vent	0.7282898193588633
c9d3c118cc767eebdd52203e388ad3a8	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium	0.9838748383365975
5f0a4d8a9e87c05403a180708ddb94a4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Halomonadaceae; g__Halomonas	0.9936303264203715
171118566214711ea19b7708be370f74	d__Bacteria; p__Caldatribacteriota; c__JS1; o__JS1; f__JS1; g__JS1; s__uncultured_bacterium	0.84365488324912
3f78cdba3a07e4add2135221f8a61f0a	d__Bacteria; p__Desulfobacterota; c__Dissulfuribacteria; o__Dissulfuribacterales; f__Dissulfuribacteraceae; g__SEEP-SRB2	0.7184422645660016
1c09230a31a0e0d88e00d39bbe47c3ad	d__Bacteria; p__Chloroflexi; c__Dehalococcoidia; o__FW22; f__FW22; g__FW22; s__uncultured_bacterium	0.961278458144959
9c18025637431cd352fe3d76c731999a	d__Bacteria; p__Chloroflexi; c__Dehalococcoidia; o__S085; f__S085; g__S085; s__uncultured_bacterium	0.8765306093056255
b768f7f8436f7f3a245004718918d965	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Ralstonia; s__Ralstonia_mannitolilytica	0.7970856812641074
867d69340f71300f52c1c387242422db	d__Bacteria; p__Caldatribacteriota; c__JS1; o__JS1; f__JS1; g__JS1; s__uncultured_bacterium	0.8663805655581623
3d5a7a6370b5c837a62d0bf799bf50b8	d__Bacteria; p__Caldatribacteriota; c__JS1; o__JS1; f__JS1; g__JS1	0.9999999996781924
27b9dac56c241288cd76f5ad613f3b4c	d__Bacteria; p__Desulfobacterota; c__Desulfobacteria; o__Desulfobacterales; f__Desulfosarcinaceae; g__SEEP-SRB1	0.8812300050523107
cf0230362b06f7a150e73d292dd4fe9e	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Dietziaceae; g__Dietzia	0.999028656056089
aeb273ddb5acbef72d48ddce104cacf7	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Gordonia	0.9835245294455325
